-2,-2 | ,-1,-2 | ,0,-2 | ,1,-2 | ,2,-2 | ,3,-2 | ,-2,-1 | ,-1,-1 | ,0,-1 | ,1,-1 | ,2,-1 | ,3,-1 | ,-2,0 | ,-1,0 | ,0,0 | ,1,0 | ,2,0 | ,3,0 | ,-2,1 | ,-1,1 | ,0,1 | ,1,1 | ,2,1 | ,3,1 | 
-1,-4 | ,0,-4 | ,1,-4 | ,2,-4 | ,
-1,-3 | ,0,-3 | ,1,-3 | ,2,-3 | ,
-2,-2 | ,-1,-2 | ,0,-2 | ,1,-2 | ,2,-2 | ,
-2,-1 | ,-1,-1 | ,0,-1 | ,1,-1 | ,2,-1 | ,
-2,0 | ,-1,0 | ,0,0 | ,1,0 | ,2,0 | ,
0,1 | ,1,1 | ,2,1 | 


-4 | 2



128
-4 | 1

tile_y: -4 | l_pos: -1.1536750685263943 | r_pos: -0.20748328613912725 | l_tile: -2 | r_tile: -1 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -2.4336167007194733 | r_pos: 0.5738023403675901 | l_shift: -1.2799416321930788 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: -3

tile_y: -3 | l_pos: -2.4336167007194733 | r_pos: 0.5738023403675901 | l_tile: -3 | r_tile: 0 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -3.713558332912552 | r_pos: 1.3550879668743074 | l_shift: -1.2799416321930788 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: -2

tile_y: -2 | l_pos: -2.7208438269281636 | r_pos: 1.3550879668743074 | l_tile: -3 | r_tile: 1 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -1.3335980884580583 | r_pos: 2.136373593381025 | l_shift: 1.3872457384701053 | r_shift: 0.7812856265067174 | flag_l: true | flag_r: false | tile_y: -1


tile_y: -1 | l_pos: -1.3335980884580583 | r_pos: 2.136373593381025 | l_tile: -2 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -0.5523124619513409 | r_pos: 2.9176592198877422 | l_shift: 0.7812856265067174 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: 0

tile_y: 0 | l_pos: -0.5523124619513409 | r_pos: 2.3197862430542404 | l_tile: -1 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: 0.22897316455537653 | r_pos: 3.299251995206827 | l_shift: 0.7812856265067174 | r_shift: 0.9794657521525869 | flag_l: false | flag_r: true | tile_y: 1

tile_y: 1 | l_pos: 0.22897316455537653 | r_pos: 2.3197862430542404 | l_tile: 0 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: 1.010258791062094 | r_pos: 3.299251995206827 | l_shift: 0.7812856265067174 | r_shift: 0.9794657521525869 | flag_l: false | flag_r: true | tile_y: 2



center_xy: 0.7305555555555556 | 0.3162978653056818
center_xy: -0.2005287919369615 | -0.7704180442813633

tile_y: -4 | l_pos: -1.25852040873625 | r_pos: -0.14348493242372096 | l_tile: -2 | r_tile: -1 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -2.538462040929329 | r_pos: 0.6378006940829964 | l_shift: -1.2799416321930788 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: -3

tile_y: -3 | l_pos: -2.538462040929329 | r_pos: 0.6378006940829964 | l_tile: -3 | r_tile: 0 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -3.8184036731224076 | r_pos: 1.419086320589714 | l_shift: -1.2799416321930788 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: -2

tile_y: -2 | l_pos: -2.7208438269281636 | r_pos: 1.419086320589714 | l_tile: -3 | r_tile: 1 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -2.050885361249369 | r_pos: 2.200371947096431 | l_shift: 0.6699584656787946 | r_shift: 0.7812856265067174 | flag_l: true | flag_r: false | tile_y: -1


tile_y: -1 | l_pos: -2.050885361249369 | r_pos: 2.200371947096431 | l_tile: -3 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -1.2695997347426518 | r_pos: 2.9816575736031483 | l_shift: 0.7812856265067174 | r_shift: 0.7812856265067174 | flag_l: false | flag_r: false | tile_y: 0

tile_y: 0 | l_pos: -1.2695997347426518 | r_pos: 2.3197862430542404 | l_tile: -2 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: -0.48831410823593435 | r_pos: 3.404097335416684 | l_shift: 0.7812856265067174 | r_shift: 1.0843110923624433 | flag_l: false | flag_r: true | tile_y: 1

tile_y: 1 | l_pos: -0.48831410823593435 | r_pos: 2.3197862430542404 | l_tile: -1 | r_tile: 2 | l_min: -2.7208438269281636 | r_max: 2.3197862430542404
l_pos: 0.29297151827078305 | r_pos: 3.404097335416684 | l_shift: 0.7812856265067174 | r_shift: 1.0843110923624433 | flag_l: false | flag_r: true | tile_y: 2















